10.000000,10.000000,10.000000,10.000000,1.000000,0.010000,0.030000,0.500000,0.100000,-65.000000
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.700000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.710000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.720000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.730000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.740000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.750000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.760000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.770000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.780000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.790000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.800000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.810000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.820000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.830000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.840000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.850000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.860000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.870000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.880000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.890000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.900000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.910000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.920000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.930000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.940000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.950000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.960000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.970000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.980000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.990000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
2.000000,-34.123941,0.000000,0.100000
