15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.610000,-11.948352,-0.000000,0.100000
dend1
0.610000,-11.948352,0.000000,0.100000
dend2
0.610000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.620000,-11.948352,0.000000,0.100000
dend1
0.620000,-11.948352,0.000000,0.100000
dend2
0.620000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.630000,-11.948352,0.000000,0.100000
dend1
0.630000,-11.948352,0.000000,0.100000
dend2
0.630000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.640000,-11.948352,0.000000,0.100000
dend1
0.640000,-11.948352,0.000000,0.100000
dend2
0.640000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.650000,-11.948352,0.000000,0.100000
dend1
0.650000,-11.948352,0.000000,0.100000
dend2
0.650000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.660000,-11.948352,0.000000,0.100000
dend1
0.660000,-11.948352,0.000000,0.100000
dend2
0.660000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.670000,-11.948352,0.000000,0.100000
dend1
0.670000,-11.948352,0.000000,0.100000
dend2
0.670000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.680000,-11.948352,0.000000,0.100000
dend1
0.680000,-11.948352,0.000000,0.100000
dend2
0.680000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.690000,-11.948352,0.000000,0.100000
dend1
0.690000,-11.948352,0.000000,0.100000
dend2
0.690000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.700000,-11.948352,0.000000,0.100000
dend1
0.700000,-11.948352,0.000000,0.100000
dend2
0.700000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.710000,-11.948352,0.000000,0.100000
dend1
0.710000,-11.948352,0.000000,0.100000
dend2
0.710000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.720000,-11.948352,0.000000,0.100000
dend1
0.720000,-11.948352,0.000000,0.100000
dend2
0.720000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.730000,-11.948352,0.000000,0.100000
dend1
0.730000,-11.948352,0.000000,0.100000
dend2
0.730000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.740000,-11.948352,0.000000,0.100000
dend1
0.740000,-11.948352,0.000000,0.100000
dend2
0.740000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.750000,-11.948352,0.000000,0.100000
dend1
0.750000,-11.948352,0.000000,0.100000
dend2
0.750000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.760000,-11.948352,0.000000,0.100000
dend1
0.760000,-11.948352,0.000000,0.100000
dend2
0.760000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.770000,-11.948352,0.000000,0.100000
dend1
0.770000,-11.948352,0.000000,0.100000
dend2
0.770000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.780000,-11.948352,0.000000,0.100000
dend1
0.780000,-11.948352,0.000000,0.100000
dend2
0.780000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.790000,-11.948352,0.000000,0.100000
dend1
0.790000,-11.948352,0.000000,0.100000
dend2
0.790000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.800000,-11.948352,0.000000,0.100000
dend1
0.800000,-11.948352,0.000000,0.100000
dend2
0.800000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.810000,-11.948352,0.000000,0.100000
dend1
0.810000,-11.948352,0.000000,0.100000
dend2
0.810000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.820000,-11.948352,0.000000,0.100000
dend1
0.820000,-11.948352,0.000000,0.100000
dend2
0.820000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.830000,-11.948352,0.000000,0.100000
dend1
0.830000,-11.948352,0.000000,0.100000
dend2
0.830000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.840000,-11.948352,0.000000,0.100000
dend1
0.840000,-11.948352,0.000000,0.100000
dend2
0.840000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.850000,-11.948352,0.000000,0.100000
dend1
0.850000,-11.948352,0.000000,0.100000
dend2
0.850000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.860000,-11.948352,0.000000,0.100000
dend1
0.860000,-11.948352,0.000000,0.100000
dend2
0.860000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.870000,-11.948352,0.000000,0.100000
dend1
0.870000,-11.948352,0.000000,0.100000
dend2
0.870000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.880000,-11.948352,0.000000,0.100000
dend1
0.880000,-11.948352,0.000000,0.100000
dend2
0.880000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.890000,-11.948352,0.000000,0.100000
dend1
0.890000,-11.948352,0.000000,0.100000
dend2
0.890000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.900000,-11.948352,0.000000,0.100000
dend1
0.900000,-11.948352,0.000000,0.100000
dend2
0.900000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.910000,-11.948352,0.000000,0.100000
dend1
0.910000,-11.948352,0.000000,0.100000
dend2
0.910000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.920000,-11.948352,0.000000,0.100000
dend1
0.920000,-11.948352,0.000000,0.100000
dend2
0.920000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.930000,-11.948352,0.000000,0.100000
dend1
0.930000,-11.948352,0.000000,0.100000
dend2
0.930000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.940000,-11.948352,0.000000,0.100000
dend1
0.940000,-11.948352,0.000000,0.100000
dend2
0.940000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.950000,-11.948352,0.000000,0.100000
dend1
0.950000,-11.948352,0.000000,0.100000
dend2
